Index,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind,Country,Date
0,vaini,-21.2,-175.2,80.6,83,90,14.99,TO,1601427529
1,ushuaia,-54.8,-68.3,33.8,80,40,13.87,AR,1601427529
2,hobart,-42.88,147.33,62.01,62,75,11.41,AU,1601427301
3,busselton,-33.65,115.33,62.01,82,99,10.42,AU,1601427530
4,oksfjord,70.24,22.35,44.6,93,45,13.87,NO,1601427530
5,barrow,71.29,-156.79,33.8,80,90,10.29,US,1601427530
6,chacabuco,-34.64,-60.47,61,71,0,10,AR,1601427531
7,mataura,-46.19,168.86,42.71,94,100,5.41,NZ,1601427384
8,saint-ambroise,48.55,-71.33,59,82,90,12.75,CA,1601427531
9,dikson,73.51,80.55,35.42,83,100,16.17,RU,1601427376
10,waddan,29.16,16.14,75.15,70,0,10.65,LY,1601427532
11,saskylakh,71.92,114.08,27.95,96,3,5.57,RU,1601427532
12,rikitea,-23.12,-134.97,70.25,79,71,21.85,PF,1601427533
13,tiksi,71.69,128.87,34.18,96,100,17.96,RU,1601427533
14,sumbawanga,-7.97,31.62,60.62,75,22,3.31,TZ,1601427533
15,fort-shevchenko,44.51,50.26,60.26,45,0,17.09,KZ,1601427534
16,rudbar,30.15,62.6,54.99,37,10,8.88,AF,1601427534
17,talnakh,69.49,88.4,32,97,0,8.95,RU,1601427534
18,atuona,-9.8,-139.03,78.55,72,0,17.43,PF,1601427535
19,wajima,37.4,136.9,66.2,88,75,5.82,JP,1601427535
20,hilo,19.73,-155.09,84.2,70,1,11.41,US,1601427536
21,cabo san lucas,22.89,-109.91,89.01,58,5,6.93,MX,1601427520
22,hermanus,-34.42,19.23,45,92,39,4.07,ZA,1601427536
23,castro,-24.79,-50.01,63.63,94,3,4.61,BR,1601427536
24,avarua,-21.21,-159.78,78.8,78,38,25.28,CK,1601427249
25,komsomolskiy,40.43,71.72,55.4,58,100,2.24,UZ,1601427537
26,east london,-33.02,27.91,58.5,69,71,2.68,ZA,1601427537
27,mocuba,-16.84,36.99,71.74,80,28,3.87,MZ,1601427538
28,majene,-3.54,118.97,82.54,71,69,9.51,ID,1601427538
29,jamestown,42.1,-79.24,60.01,81,90,6.93,US,1601427397
30,maniitsoq,65.42,-52.9,28.98,88,28,8.32,GL,1601427383
31,bredasdorp,-34.53,20.04,50,81,10,1.12,ZA,1601427539
32,folldal,62.13,10,48.54,85,96,7.05,NO,1601427539
33,do gonbadan,30.36,50.8,71.6,53,0,3.24,IR,1601427539
34,ribeira grande,38.52,-28.7,66.43,70,1,10.6,PT,1601427540
35,bluff,-46.6,168.33,48.42,81,84,17.49,NZ,1601427540
36,puerto ayora,-0.74,-90.35,68,89,83,5.99,EC,1601427464
37,albany,42.6,-73.97,61,81,100,3.44,US,1601427443
38,snasa,64.25,12.38,53.98,83,99,5.14,NO,1601427540
39,snezhnogorsk,69.19,33.25,35.6,100,90,8.46,RU,1601427541
40,tasiilaq,65.61,-37.64,32,92,96,3.36,GL,1601427404
41,batemans bay,-35.72,150.18,63,68,100,5.01,AU,1601427541
42,alofi,-19.06,-169.92,82.4,69,75,18.34,NU,1601427542
43,arraial do cabo,-22.97,-42.03,75.2,88,75,5.82,BR,1601427422
44,pankrushikha,53.83,80.34,31.64,96,4,3.58,RU,1601427542
45,nampula,-15.12,39.27,68,88,14,8.05,MZ,1601427543
46,glendive,47.11,-104.71,73.4,33,20,18.34,US,1601427543
47,losinyy,57.14,61.07,50,100,90,4.47,RU,1601427543
48,severo-kurilsk,50.68,156.12,55.15,66,100,9.73,RU,1601427544
49,new norfolk,-42.78,147.06,62.01,69,99,1.01,AU,1601427544
50,pangody,65.85,74.49,35.6,86,100,7.87,RU,1601427544
51,charcas,23.13,-101.12,58.33,70,75,9.86,MX,1601427545
52,tsiroanomandidy,-18.77,46.03,63.93,61,0,3.29,MG,1601427545
53,torbay,47.67,-52.73,64,1,4,4,CA,1601427546
54,port elizabeth,-33.92,25.57,48.2,93,16,4.7,ZA,1601427546
55,beyneu,45.32,55.2,50.09,49,0,8.86,KZ,1601427546
56,tuktoyaktuk,69.45,-133.04,37.4,93,90,2.24,CA,1601427547
57,provideniya,64.38,-173.3,44.6,70,90,4.47,RU,1601427547
58,tianpeng,30.99,103.94,73.99,88,100,4.47,CN,1601427548
59,guozhen,34.37,107.36,66.4,65,100,5.5,CN,1601427548
60,kyzyl-suu,42.34,78,44.47,55,70,3.91,KG,1601427548
61,renfrew,55.87,-4.39,48.2,87,100,9.17,GB,1601427549
62,saint-philippe,-21.36,55.77,69.8,72,38,6.93,RE,1601427397
63,dwarka,22.24,68.97,80.38,76,3,10.38,IN,1601427549
64,ust-barguzin,53.45,108.98,43.92,73,25,3.53,RU,1601427549
65,baykit,61.67,96.37,30.45,92,97,4.99,RU,1601427550
66,kattivakkam,13.22,80.32,77,88,90,9.17,IN,1601427550
67,arman,59.7,150.17,45.79,76,100,4.74,RU,1601427550
68,santa maria,-29.68,-53.81,64.4,82,99,5.82,BR,1601427551
69,khatanga,71.97,102.5,30.78,99,100,12.44,RU,1601427381
70,luderitz,-26.65,15.16,57.06,57,0,21.05,NA,1601427551
71,nemuro,43.32,145.57,59,87,75,2.24,JP,1601427552
72,punta arenas,-53.15,-70.92,33.8,86,40,26.4,CL,1601427454
73,aksu,41.12,80.26,55.4,37,53,5.14,CN,1601427552
74,kapaa,22.08,-159.32,84.2,66,1,10.29,US,1601427552
75,singkang,2.1,102.8,78.8,88,20,2.24,MY,1601427553
76,tooele,40.53,-112.3,69.01,37,1,2.89,US,1601427489
77,matay,28.42,30.78,77.43,57,0,14.29,EG,1601427553
78,capitao poco,-1.75,-47.06,73.74,93,23,5.28,BR,1601427554
79,makakilo city,21.35,-158.09,89.6,62,1,10.29,US,1601427554
80,dongsheng,39.82,109.98,55.22,75,61,13.27,CN,1601427550
81,uruzgan,32.83,66,38.98,74,0,0.67,AF,1601427555
82,tokmak,47.25,35.71,64.17,50,100,20.11,UA,1601427555
83,dingle,11,122.67,82.18,78,100,2.53,PH,1601427416
84,butaritari,3.07,172.79,82.18,75,4,14.34,KI,1601427556
85,pinawa,50.15,-95.88,47.1,93,19,3.36,CA,1601427556
86,oktyabrskoye,43.06,44.74,46.4,93,100,4.47,RU,1601427556
87,praia da vitoria,38.73,-27.07,66.2,72,75,7.23,PT,1601427557
88,mahajanga,-15.72,46.32,71.6,88,20,5.82,MG,1601427476
89,kraskino,42.71,130.78,59.67,56,100,4.07,RU,1601427557
90,lagoa,39.05,-27.98,66.51,68,2,7.72,PT,1601427558
91,escarcega,18.61,-90.75,77.23,85,0,5.93,MX,1601427558
92,montrose,38.42,-108.27,71.6,15,1,4.7,US,1601427558
93,kasama,-10.21,31.18,59.88,77,92,5.12,ZM,1601427559
94,sambava,-14.27,50.17,72.88,84,14,8.3,MG,1601427559
95,emerald,-23.53,148.17,72,49,3,8.99,AU,1601427559
96,sao jose da coroa grande,-8.9,-35.15,74.95,79,26,9.31,BR,1601427559
97,qaanaaq,77.48,-69.36,14.27,78,0,6.11,GL,1601427560
98,charyshskoye,51.4,83.56,35.06,88,100,3.31,RU,1601427560
99,georgetown,5.41,100.34,82.4,94,20,3.36,MY,1601427561
100,raudeberg,61.99,5.14,50,96,100,1.36,NO,1601427561
101,bintulu,3.17,113.03,80.6,88,20,2.24,MY,1601427561
102,faanui,-16.48,-151.75,78.49,79,39,23.31,PF,1601427562
103,yanaul,56.27,54.93,48.87,88,13,1.81,RU,1601427562
104,dingli,35.86,14.38,69.01,88,20,5.82,MT,1601427562
105,leningradskiy,69.38,178.42,38.17,76,95,6.24,RU,1601427407
106,hasaki,35.73,140.83,72,68,20,12.75,JP,1601427563
107,lata,40.16,-8.33,64,87,100,1.01,PT,1601427563
108,george town,5.41,100.34,82.4,94,20,3.36,MY,1601427563
109,buala,-8.14,159.59,85.71,62,10,5.46,SB,1601427564
110,port alfred,-33.59,26.89,55.53,71,57,5.55,ZA,1601427564
111,novoagansk,61.94,76.66,39.72,95,100,11.21,RU,1601427565
112,saint george,37.1,-113.58,89.6,7,1,2.44,US,1601427358
113,port lincoln,-34.73,135.87,62.47,69,100,21.34,AU,1601427565
114,vidim,56.41,103.11,32.72,94,100,9.69,RU,1601427566
115,marechal candido rondon,-24.56,-54.06,79.63,57,1,7.94,BR,1601427566
116,codrington,-38.27,141.97,57.9,88,100,15.68,AU,1601427420
117,tshikapa,-6.42,20.8,72.61,91,100,1.19,CD,1601427566
118,smithers,54.78,-127.17,55.4,76,90,3.36,CA,1601427567
119,kodiak,57.79,-152.41,48.2,87,90,28.86,US,1601427292
120,zhigansk,66.77,123.37,32.34,92,100,17.63,RU,1601427567
121,san antonio,29.42,-98.49,78.8,15,1,3.36,US,1601427462
122,hualmay,-11.1,-77.61,61.52,84,100,8.75,PE,1601427328
123,samarai,-10.62,150.67,79.29,84,19,16.98,PG,1601427568
124,joaima,-16.65,-41.03,74.55,66,0,2.24,BR,1601427569
125,aplahoue,6.93,1.68,72.36,95,32,5.5,BJ,1601427569
126,rahden,52.43,8.62,57.2,93,90,2.24,DE,1601427569
127,norman wells,65.28,-126.83,44.6,65,75,9.17,CA,1601427449
128,thaba-tseka,-29.52,28.61,29.64,89,0,2.68,LS,1601427570
129,jabinyanah,35.03,10.91,75.2,78,0,4.7,TN,1601427570
130,kavieng,-2.57,150.8,84.33,69,100,5.88,PG,1601427570
131,los llanos de aridane,28.66,-17.92,71.6,78,75,8.05,ES,1601427389
132,bengkulu,-3.8,102.27,79.5,77,86,7.83,ID,1601427571
133,narsaq,60.92,-46.05,30.2,58,0,2.24,GL,1601427391
134,bambous virieux,-20.34,57.76,71.6,88,75,6.93,MU,1601427571
135,bafq,31.61,55.41,58.77,32,84,4.88,IR,1601427572
136,pangnirtung,66.15,-65.71,27.16,87,0,5.1,CA,1601427572
137,muzhi,65.37,64.67,48.51,82,84,10.89,RU,1601427573
138,rabo de peixe,37.8,-25.58,66.2,63,20,9.17,PT,1601427573
139,kasongo,-4.45,26.67,67.41,99,100,2.21,CD,1601427573
140,cape town,-33.93,18.42,55,76,54,10.29,ZA,1601427384
141,kruisfontein,-34,24.73,46.11,85,0,5.75,ZA,1601427574
142,chokurdakh,70.63,147.92,43.07,76,100,7.25,RU,1601427574
143,thompson,55.74,-97.86,50,76,75,4.7,CA,1601427575
144,mawlaik,23.63,94.42,80.33,82,86,0.36,MM,1601427575
145,souillac,-20.52,57.52,71.6,88,75,6.93,MU,1601427390
146,iqaluit,63.75,-68.51,28.4,74,40,10.29,CA,1601427576
147,orumiyeh,37.55,45.08,46.4,65,0,6.93,IR,1601427576
148,antalaha,-14.9,50.28,70.88,89,3,5.44,MG,1601427577
149,clyde river,70.47,-68.59,28.4,79,90,11.41,CA,1601427577
150,gien,47.69,2.63,57.99,98,85,5.06,FR,1601427577
151,togur,58.36,82.83,33.51,92,100,5.86,RU,1601427578
152,petropavlovsk-kamchatskiy,53.05,158.65,51.8,93,75,8.95,RU,1601427578
153,yellowknife,62.46,-114.35,42.8,87,75,12.75,CA,1601427578
154,abu samrah,35.3,37.18,72.32,55,0,7.92,SY,1601427579
155,treinta y tres,-33.23,-54.38,52.09,84,0,8.03,UY,1601427579
156,richards bay,-28.78,32.04,61.77,83,89,5.3,ZA,1601427579
157,zhezkazgan,47.8,67.71,47.55,83,0,11.18,KZ,1601427464
158,cap malheureux,-19.98,57.61,70,88,92,3,MU,1601427580
159,esperance,-33.87,121.9,59,100,0,11.41,AU,1601427580
160,koutsouras,35.03,25.95,73.99,51,0,7,GR,1601427580
161,longyearbyen,78.22,15.64,44.6,75,75,19.46,SJ,1601427523
162,nikolskoye,59.7,30.79,52,93,75,2.24,RU,1601427581
163,igarka,67.47,86.58,36.41,96,100,12.21,RU,1601427581
164,carnarvon,-24.87,113.63,66.2,59,0,16.11,AU,1601427382
165,manono,-7.3,27.42,71.4,86,100,2.19,CD,1601427582
166,naze,28.37,129.48,77,83,75,10.29,JP,1601427582
167,coquimbo,-29.95,-71.34,53.6,76,0,6.93,CL,1601427302
168,tamasopo,21.93,-99.48,53.94,74,88,0.27,MX,1601427582
169,chuy,-33.7,-53.46,52.12,85,3,7.47,UY,1601427583
170,tucupita,9.06,-62.05,76.1,93,99,4.05,VE,1601427394
171,sao filipe,14.9,-24.5,79.5,75,16,10.2,CV,1601427583
172,namatanai,-3.67,152.43,85.21,69,100,3.15,PG,1601427584
173,nenjiang,49.18,125.22,51.64,59,0,4.25,CN,1601427584
174,banda aceh,5.56,95.32,80.98,77,91,5.77,ID,1601427584
175,san isidro,-12.12,-77.05,62.6,77,40,16.11,PE,1601427585
176,asau,46.43,26.4,54,84,100,10.42,RO,1601427359
177,henties bay,-22.12,14.28,51.01,90,0,1.99,NA,1601427585
178,lorengau,-2.02,147.27,85.96,68,100,9.98,PG,1601427585
179,faya,18.39,42.45,62.6,51,0,0.58,SA,1601427586
180,nola,40.92,14.53,55.4,82,0,2.24,IT,1601427586
181,melville,40.79,-73.42,72,88,90,8.05,US,1601427586
182,cao bang,22.67,106.25,78.33,88,97,2.39,VN,1601427587
183,pevek,69.7,170.31,39.45,74,100,19.26,RU,1601427587
184,kaitangata,-46.28,169.85,42.42,86,100,11.74,NZ,1601427587
185,nelson bay,-32.72,152.15,71.01,59,100,8.05,AU,1601427588
186,carlisle,40.2,-77.19,57.99,88,100,1.01,US,1601427294
187,jitra,6.27,100.42,77,100,20,2.24,MY,1601427588
188,axim,4.87,-2.24,75.87,92,100,9.19,GH,1601427589
189,melfi,41,15.65,46.99,99,10,3.27,IT,1601427589
190,kungurtug,50.6,97.52,31.77,92,100,1.9,RU,1601427589
191,kahului,20.89,-156.47,87.8,58,20,13.87,US,1601427589
192,cervo,43.67,-7.41,55,1,0,5.1,ES,1601427414
193,poso,-1.4,120.75,84.13,67,98,2.59,ID,1601427590
194,mattru,7.62,-11.83,73.94,97,77,2.01,SL,1601427585
195,bembibre,42.62,-6.42,51.01,99,0,1.99,ES,1601427591
196,derzhavinsk,51.1,66.32,52.07,83,100,6.31,KZ,1601427386
197,hillsboro,45.52,-122.99,86,32,1,5.82,US,1601427528
198,sakakah,29.97,40.21,77,22,0,6.93,SA,1601427591
199,hithadhoo,-0.6,73.08,83.01,74,100,7.4,MV,1601427592
200,tura,25.52,90.22,75.83,88,26,3.02,IN,1601427592
201,kutum,14.2,24.67,76.55,60,92,3.36,SD,1601427592
202,katsuura,35.13,140.3,73.99,51,0,3,JP,1601427593
203,labuhan,-6.88,112.21,82.94,66,52,5.14,ID,1601427593
204,uray,60.12,64.78,42.44,94,8,6.38,RU,1601427593
205,kinshasa,-4.32,15.32,80.6,69,66,5.82,CD,1601427318
206,tari,12.41,4.49,78.15,78,100,7.72,NG,1601427594
207,san juan,-31.54,-68.54,67.48,18,0,6.64,AR,1601427368
208,lebu,-37.62,-73.65,48.18,86,58,13.6,CL,1601427595
209,inhambane,-23.86,35.38,72.75,84,85,6.35,MZ,1601427595
210,flin flon,54.77,-101.86,48.16,81,100,8.21,CA,1601427380
211,hovd,48.01,91.64,37.54,67,1,4.07,MN,1601427596
212,salta,-24.79,-65.41,68,34,0,5.82,AR,1601427463
213,ocampo,21.65,-101.5,54.59,68,100,14.56,MX,1601427596
214,laguna,38.42,-121.42,97,19,1,4.25,US,1601427596
215,minudasht,37.23,55.37,51.8,35,0,3.31,IR,1601427596
216,bhandara,21.17,79.65,77,83,75,5.82,IN,1601427597
217,chapais,49.78,-74.85,53.6,76,90,6.93,CA,1601427564
218,itaperuna,-21.2,-41.89,73.44,85,100,6.29,BR,1601427597
219,cabras,39.93,8.53,55.99,85,0,1.99,IT,1601427598
220,lompoc,34.64,-120.46,62.6,82,1,14.99,US,1601427598
221,miraflores,19.22,-98.81,55.4,66,90,9.17,MX,1601427598
222,umm kaddadah,13.6,26.69,85.62,54,100,16.11,SD,1601427598
223,alagoa grande,-7.16,-35.63,69.8,88,4,10.29,BR,1601427599
224,koygorodok,60.45,51,45.91,90,100,4.05,RU,1601427599
225,panama city,8.99,-79.52,82.4,78,40,3.36,PA,1601427493
226,victoria,22.29,114.16,84.99,85,48,1.01,HK,1601427486
227,bathsheba,13.22,-59.52,82.4,83,75,20.8,BB,1601427599
228,leshukonskoye,64.9,45.76,43.66,96,13,4.76,RU,1601427599
229,payo,-3.75,103.64,79.75,66,98,2.04,ID,1601427600
230,kuching,1.55,110.33,80.6,88,20,2.24,MY,1601427455
231,tecolutla,20.48,-97.02,71.6,68,90,6.93,MX,1601427600
232,ancud,-41.87,-73.82,37.99,93,100,5.82,CL,1601427601
233,arlit,18.74,7.39,92.17,11,2,3.69,NE,1601427307
234,paka,4.64,103.44,78.8,94,40,4.23,MY,1601427602
235,bethel,41.37,-73.41,69.8,94,90,4.7,US,1601427414
236,nichinan,31.6,131.37,69.8,88,75,5.82,JP,1601427603
237,kloulklubed,7.04,134.26,82.4,83,90,3.36,PW,1601427483
238,cap-aux-meules,47.38,-61.86,64.4,88,20,21.92,CA,1601427604
239,vysokogornyy,50.12,139.15,45.48,74,75,7.81,RU,1601427606
240,margate,51.38,1.39,55,99,76,1.99,GB,1601427608
241,camacha,33.08,-16.33,69.8,73,75,11.41,PT,1601427609
242,dubai,25.26,55.3,87.8,58,0,5.82,AE,1601427345
243,upernavik,72.79,-56.15,24.13,90,83,8.79,GL,1601427610
244,mezen,65.85,44.24,42.64,96,3,5.61,RU,1601427611
245,ranong,9.97,98.63,77,94,75,8.05,TH,1601427612
246,aksarka,66.56,67.8,42.42,90,100,1.07,RU,1601427612
247,jacareacanga,-6.22,-57.75,78.57,64,0,1.7,BR,1601427613
248,charters towers,-20.1,146.27,78.82,42,0,12.55,AU,1601427443
249,la rioja,42.25,-2.5,52,87,0,5.32,ES,1601427614
250,leua,48.22,18.61,57,92,100,5.99,SK,1601427614
251,cam ranh,11.92,109.16,86,79,40,6.93,VN,1601427615
252,varna,43.22,27.92,57.2,71,100,14.99,BG,1601427615
253,ixtapa,20.7,-105.2,87.8,70,40,8.05,MX,1601427616
254,cayenne,4.93,-52.33,77,100,75,7.49,GF,1601427329
255,harbour breton,47.48,-55.8,64,100,47,1.01,CA,1601427616
256,telma,52.7,103.71,37.4,100,75,2.24,RU,1601427617
257,nome,64.5,-165.41,43,60,75,8.05,US,1601427618
258,kiruna,67.86,20.23,46.4,100,44,5.82,SE,1601427618
259,polis,35.04,32.43,78.8,74,20,8.05,CY,1601427619
260,urumqi,43.8,87.6,42.8,45,0,6.71,CN,1601427619
261,shanghai,31.22,121.46,75.2,69,20,13.42,CN,1601427607
262,hofn,64.25,-15.21,48.76,93,100,23.38,IS,1601427620
263,lupiro,-8.38,36.67,71.01,77,56,6.53,TZ,1601427620
264,byron bay,-28.65,153.62,71.01,49,100,9.17,AU,1601427603
265,lively,46.43,-81.15,53.01,87,75,8.05,CA,1601427537
266,ongandjera,-17.88,15.07,63.61,27,0,10.6,NA,1601427621
267,kavaratti,10.57,72.64,80.42,81,92,11.21,IN,1601427622
268,westerland,54.91,8.3,57.2,87,73,5.82,DE,1601427622
269,sao joao da barra,-21.64,-41.05,74.03,89,95,6.69,BR,1601427548
270,port macquarie,-31.43,152.92,70,50,100,1.99,AU,1601427353
271,tamandare,-8.76,-35.1,74.93,79,7,9.01,BR,1601427623
272,zhangye,38.93,100.45,51.3,47,92,14.16,CN,1601427623
273,kollam,8.88,76.6,78.8,94,40,3.36,IN,1601427624
274,kudahuvadhoo,2.67,72.89,82.44,75,100,10.02,MV,1601427624
275,morro bay,35.37,-120.85,93,61,7,1.99,US,1601427538
276,peniche,39.36,-9.38,61,91,100,3,PT,1601427625
277,asbe teferi,9.08,40.87,61.56,79,80,4.81,ET,1601427625
278,zhaotong,27.32,103.72,57.49,85,100,2.37,CN,1601427435
279,itarema,-2.92,-39.92,78.15,81,0,17.4,BR,1601427626
280,aden,12.78,45.04,84.78,70,0,7.78,YE,1601427482
281,bardiyah,31.76,25.09,73.47,76,0,9.48,LY,1601427627
282,qasigiannguit,68.82,-51.19,28.4,63,91,5.82,GL,1601427627
283,sioux lookout,50.1,-91.92,50,87,75,2.24,CA,1601427629
284,oliveira,-20.7,-44.83,75.45,52,32,11.54,BR,1601427443
